acause,cause_name
mental_conduct_borderline,Borderline personality disorder
mental_id,Idiopathic developmental intellectual disability
mental_somatoform,Somatoform disorders
mental_insomnia,Insomnia and other sleep disorders
mental_other,Other mental disorders
_subs,Substance use disorders
mental_alcohol,Alcohol use disorders
mental_drug,Drug use disorders
mental_drug_opioids,Opioid use disorders
mental_drug_cocaine,Cocaine use disorders
mental_drug_amphet,Amphetamine use disorders
mental_drug_cannabis,Cannabis use disorders
mental_drug_other,Other drug use disorders
diab_ckd,Diabetes and kidney diseases
diabetes,Diabetes mellitus
diabetes_typ1,Diabetes mellitus type 1
diabetes_typ2,Diabetes mellitus type 2
ckd,Chronic kidney disease
ckd_diabetes_typ1,Chronic kidney disease due to diabetes mellitus type 1
ckd_diabetes_typ2,Chronic kidney disease due to diabetes mellitus type 2
ckd_htn,Chronic kidney disease due to hypertension
ckd_glomerulo,Chronic kidney disease due to glomerulonephritis
ckd_other,Chronic kidney disease due to other and unspecified causes
glomerulo,Acute glomerulonephritis
skin,Skin and subcutaneous diseases
skin_eczema,Dermatitis
skin_eczema_atopy,Atopic dermatitis
skin_eczema_contact,Contact dermatitis
skin_eczema_sebor,Seborrhoeic dermatitis
skin_psoriasis,Psoriasis
skin_infect,Bacterial skin diseases
skin_cellulitis,Cellulitis
skin_bacterial,Pyoderma
skin_scabies,Scabies
skin_fungal,Fungal skin diseases
skin_viral,Viral skin diseases
skin_acne,Acne vulgaris
skin_alopecia,Alopecia areata
skin_pruritus,Pruritus
skin_urticaria,Urticaria
skin_decubitus,Decubitus ulcer
skin_keratosis,Actinic and seborrhoeic keratosis
skin_vitiligo,Vitiligo and other pigmentation disorders
skin_other,Other skin and subcutaneous diseases
_sense,Sense organ diseases
sense_visionlos,Blindness and vision loss
sense_glaucoma,Glaucoma
sense_cataract,Cataract
sense_macular,Age-related macular degeneration
sense_refrac_dis,Refraction disorders
sense_presbyopia,Near vision loss
sense_vision,Other vision loss
sense_conjunct,Conjunctivitis and other eye infections
sense_hearing,Age-related and other hearing loss
sense_externear,Otitis external and other external ear disorders
sense_vertigo,"Ménières, labyrinthitis, and vertiginous syndromes"
sense_other,Other sense organ diseases
msk,Musculoskeletal disorders
msk_rheumarthritis,Rheumatoid arthritis
msk_osteoarthritis,Osteoarthritis
msk_osteo_hip,Osteoarthritis hip
msk_osteo_knee,Osteoarthritis knee
msk_osteo_hand_foot,Osteoarthritis hand
msk_osteo_other,Osteoarthritis other
msk_pain_lowback,Low back pain
msk_pain_neck,Neck pain
msk_gout,Gout
msk_oestoporosis,Osteoporosis and related pathological fracture
msk_pyoarthritis,Pyogenic and reactive arthritis
msk_lupus,Systemic and discoid lupus erythematous
msk_shoulderlesion,Shoulder lesions
msk_osteomyelitis,Osteomyelitis non-traumatic
msk_myositis,Other myositis
msk_other,Other musculoskeletal disorders
_otherncd,Other non-communicable diseases
cong,Congenital birth defects
cong_neural,Neural tube defects
cong_heart,Congenital heart anomalies
cong_cleft,Orofacial clefts
cong_downs,Down syndrome
cong_turner,Turner syndrome
cong_klinefelter,Klinefelter syndrome
cong_chromo,Other chromosomal abnormalities
cong_msk,Congenital musculoskeletal and limb anomalies
cong_urogenital,Urogenital congenital anomalies
cong_digestive,Digestive congenital anomalies
cong_other,Other congenital birth defects
urinary,Urinary diseases and male infertility
urinary_nephritis,Urinary tract infections and interstitial nephritis
urinary_urolithiasis,Urolithiasis
urinary_bph,Benign prostatic hyperplasia
urinary_maleinfert,Male infertility
urinary_prostatitis,Prostatitis and epididymitis
urinary_stricture,"Urethral stricture, phimosis, and paraphimosis"
urinary_incontinence,Urinary incontinence
urinary_other,Other urinary diseases
gyne,Gynecological diseases
gyne_fibroids,Uterine fibroids
gyne_polycystic,Polycystic ovarian syndrome
gyne_femaleinfert,Female infertility
gyne_endometr,Endometriosis
gyne_prolapse,Genital prolapse
gyne_pms,Premenstrual syndrome
gyne_inflamm,"Inflammatory diseases of cervix, vagina, and vulva"
gyne_ovarcysts,Ovarian cysts and other ovarian disorders
gyne_candidiasis,Genital candidiasis
gyne_other,Other gynecological diseases
hemog,Hemoglobinopathies and hemolytic anemias
hemog_thalass,Thalassemias
hemog_thalasstrait,Thalassemias trait
hemog_sickle,Sickle cell disorders
hemog_sickletrait,Sickle cell trait
hemog_g6pd,G6PD deficiency
hemog_g6pdtrait,G6PD trait
hemog_aplastic,Aplastic anemias
hemog_other,Other hemoglobinopathies and hemolytic anemias
endo,"Endocrine, metabolic, blood, and immune disorders"
endo_thyroid,Thyroid diseases
endo_hypothyroid,Hypothyroidism
endo_hyperthyroid,Hyperthyroidism
endo_obesity,Obesity
endo_lipoprotein,Lipoprotein metabolism and other lipidaemias disorders
endo_cystic,Cystic fibrosis
endo_other,"Other endocrine, metabolic, blood, and immune disorders"
_oral,Oral disorders
oral_decidcaries,Caries of deciduous teeth
oral_permcaries,Caries of permanent teeth
oral_perio,Periodontal diseases
oral_edent,Edentulism
oral_other,Other oral disorders
sids,Sudden infant death syndrome
_inj,Injuries
inj_trans,Transport injuries
inj_trans_road,Road injuries
inj_trans_road_pedest,Pedestrian road injuries
inj_trans_road_pedal,Cyclist road injuries
inj_trans_road_2wheel,Motorcyclist road injuries
inj_trans_road_4wheel,Motor vehicle road injuries
inj_trans_road_other,Other road injuries
inj_trans_other,Other transport injuries
_unintent,Unintentional injuries
inj_falls,Falls
inj_drowning,Drowning
inj_fires,"Fire, heat, and hot substances"
inj_poisoning,Poisonings
inj_poisoning_gas,Poisoning by carbon monoxide
inj_poisoning_pesti,Poisoning by pesticides
inj_poisoning_other,Poisoning by other means
inj_mech,Exposure to mechanical forces
inj_mech_gun,Unintentional firearm injuries
inj_mech_other,Other exposure to mechanical forces
inj_medical,Adverse effects of medical treatment
endo_procedural,Post procedural or drug treatment disorders
inj_animal,Animal contact
inj_animal_venom,Venomous animal contact
inj_animal_venom_snake,Contact with snakes and lizards
inj_animal_venom_spider,Contact with spiders
inj_animal_venom_scorpion,Contact with scorpions
inj_animal_venom_bees,"Contact with hornets, wasps and bees"
inj_animal_venom_other,Contact with other venomous
inj_animal_nonven,Non-venomous animal contact
inj_foreign,Foreign body
inj_foreign_aspiration,Pulmonary aspiration and foreign body in airway
inj_foreign_eye,Foreign body in eyes
inj_foreign_other,Foreign body in other body part
inj_electrocution,Electrocution
inj_non_disaster,Environmental heat and cold exposure
inj_disaster,Exposure to forces of nature
inj_disaster_light,Victim of lightning
inj_disaster_earth,Earthquake
inj_disaster_volcan,Volcanic eruption
inj_disaster_avalanch,"Avalanche, landslide and other earth movements"
inj_disaster_storm,Cataclysmic storm
inj_disaster_flood,Flood
inj_disaster_other,Other forms of forces of nature
inj_othunintent,Other unintentional injuries
_intent,Self-harm and interpersonal violence
inj_suicide,Self-harm
inj_suicide_hang,"Self-harm by hanging, strangulation, and suffocation"
inj_suicide_fire,"Self-harm by fire, heat, and hot substances"
inj_suicide_firearm,Self-harm by firearm
inj_suicide_pesti,Self-harm by poisoning pesticides
inj_suicide_other,Self-harm by other specified means
inj_homicide,Interpersonal violence
inj_homicide_gun,Physical violence by firearm
inj_homicide_knife,Physical violence by sharp object
inj_homicide_sexual,Sexual violence
inj_homicide_other,Physical violence by other means
inj_war_warterror,Conflict and terrorism
inj_war_terrorism,Terrorism
inj_war_war,Military operations
inj_war_execution,Police conflict and executions
_none,None
_gc,Garbage Code
_sb,Still Born
mor_septicemia,Septicemia
mor_chf,Congestive heart failure
mor_fluid,Fluid and electrolyte disorders
mor_bp,Hypertension
mor_pephd,Pulmonary embolism and pulmonary heart diseases
mor_stroke_un,Unspecified stroke
mor_lri_un,Unspecified lower respiratory infection
mor_pneumonitis,Pneumonitis
N1,"Amputation of lower limbs, bilateral"
N10,Lower airway burns
N11,Dislocation of hip
N12,Dislocation of knee
N13,Dislocation of shoulder
N14,"Muscle and tendon injuries, including sprains and strains lesser dislocations"
N15,"Fracture of clavicle, scapula, or humerus"
N16,Fracture of face bones
N17,Fracture of foot bones except ankle
N18,Fracture of hand (wrist and other distal part of hand)
N19,Fracture of hip
N2,"Amputation of upper limbs, bilateral"
N20,"Fracture of patella, tibia or fibula, or ankle"
N21,Fracture of pelvis
N22,Fracture of radius and/or ulna
N23,Fracture of skull
N24,Fracture of sternum and/or fracture of one or more ribs
N25,Fracture of vertebral column
N26,"Fracture of femur, other than femoral neck"
N27,Minor TBI
N28,Moderate TBI
N29,Severe TBI
N3,Amputation of fingers (excluding thumb)
N30,Foreign body in ear
N31,Foreign body in respiratory system
N32,Foreign body in GI and urogenital system
N33,Spinal cord lesion at neck level
N34,Spinal cord lesion below neck level
N35,Drowning and nonfatal submersion
N36,Asphyxiation
N37,Crush injury
N38,Nerve injury
N39,Injury to eyes
N4,"Amputation of lower limb, unilateral"
N40,Open wound(s)
N41,Poisoning requiring urgent care
N42,Severe chest Injury
N43,Internal hemorrhage in abdomen and pelvis
N44,Contusion in any part of the body
N45,Effect of different environmental factors
N46,Complications following therapeutic procedures
N47,Superficial injury of any part of the body
N48,"Multiple fractures, dislocations, crashes, wounds, pains, and strains"
NL49,Long term sequelae for TBI
N5,"Amputation of upper limb, unilateral"
NL50,Long term sequelae due to the injuries in skeletal system
N6,Amputation of thumb
N7,Amputation of toe/toes
N8,"Burns, <20% total burned surface area without lower airway burns"
N9,"Burns, >=20% total burned surface area or >= 10% burned surface area if head/neck or hands/wrist involved w/o lower airway burns"
Ncc_code,Ncc_code
cc_code,CC code
sub_total,Subtotal
N_unsp,"N-code, (unspecified site in N code)"
